x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindReverseComponentEnumerator.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@125"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindReverseComponentEnumerator.m325734560#325734560#0(0"0(0#0#117"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindReverseComponentEnumerator.m8612311872#1336"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gqgdmawlpbqbxkhjkwhcsofpeuog/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindReverseComponentEnumerator.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFindReverseComponentEnumerator.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFindRoot.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindRoot.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734560.632506
e325734560.778574
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFindRoot.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindRoot.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@103"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindRoot.m325734560#325734560#0(0"0(0#0#95"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindRoot.m8623246560#1292"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gqgdmawlpbqbxkhjkwhcsofpeuog/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindRoot.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFindRoot.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFindThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThread.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734560.142345
e325734560.429620
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFindThread.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThread.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@82"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThread.m325734560#325734560#0(0"0(0#0#74"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThread.m8612394752#1273"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gqgdmawlpbqbxkhjkwhcsofpeuog/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThread.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFindThread.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFinder.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFinder.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734560.118884
e325734560.632395
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFinder.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFinder.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@78"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFinder.m325734560#325734560#0(0"0(0#0#70"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFinder.m8612914048#1265"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gqgdmawlpbqbxkhjkwhcsofpeuog/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFinder.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFinder.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextView.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTextView.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734562.141111
e325734562.285501
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextView.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTextView.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@82"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTextView.m325734562#325734562#0(0"0(0#0#74"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTextView.m8613205888#1267"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gqgdmawlpbqbxkhjkwhcsofpeuog/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTextView.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextView.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734560.827929
e325734560.946397
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewAdapter.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewAdapter.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@117"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewAdapter.m325734560#325734560#0(0"0(0#0#109"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewAdapter.m8604299392#1309"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gqgdmawlpbqbxkhjkwhcsofpeuog/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewAdapter.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewAdapter.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewFindResult.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734561.554603
e325734561.934514
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewFindResult.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewFindResult.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@117"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewFindResult.m325734561#325734561#0(0"0(0#0#109"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewFindResult.m8613630848#1312"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gqgdmawlpbqbxkhjkwhcsofpeuog/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewFindResult.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewFindResult.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewGraphicAllowedAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewGraphicAllowedAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734560.946510
e325734561.083903
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewGraphicAllowedAdapter.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewGraphicAllowedAdapter.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@131"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewGraphicAllowedAdapter.m325734560#325734561#0(0"0(0#0#123"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewGraphicAllowedAdapter.m8616499232#1337"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gqgdmawlpbqbxkhjkwhcsofpeuog/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewGraphicAllowedAdapter.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewGraphicAllowedAdapter.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewMatchFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewMatchFindResult.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734561.673481
e325734561.820064
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewMatchFindResult.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewMatchFindResult.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@122"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewMatchFindResult.m325734561#325734561#0(0"0(0#0#114"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewMatchFindResult.m8618450144#1322"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gqgdmawlpbqbxkhjkwhcsofpeuog/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewMatchFindResult.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewMatchFindResult.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewPlainAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewPlainAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734560.900351
e325734561.159712
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewPlainAdapter.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewPlainAdapter.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@122"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewPlainAdapter.m325734560#325734561#0(0"0(0#0#114"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewPlainAdapter.m8614227616#1319"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gqgdmawlpbqbxkhjkwhcsofpeuog/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewPlainAdapter.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewPlainAdapter.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewRichAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewRichAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734560.935659
e325734561.088044
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewRichAdapter.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewRichAdapter.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@121"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewRichAdapter.m325734560#325734561#0(0"0(0#0#113"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewRichAdapter.m8618224960#1317"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gqgdmawlpbqbxkhjkwhcsofpeuog/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewRichAdapter.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewRichAdapter.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewUndoer.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewUndoer.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734560.955117
e325734561.122991
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewUndoer.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewUndoer.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
