
CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindPanelController.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindPanelController.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734236.152197
e325734236.291848
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindPanelController.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindPanelController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@99"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindPanelController.m325734236#325734236#0(0"0(0#0#91"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindPanelController.m8616425440#1312"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gfhlqqfzxiunguakutlrdsvbbwwi/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindPanelController.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindPanelController.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindResultBranch.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultBranch.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734235.286911
e325734235.448030
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindResultBranch.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultBranch.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@104"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultBranch.m325734235#325734235#0(0"0(0#0#96"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultBranch.m8613237056#1314"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gfhlqqfzxiunguakutlrdsvbbwwi/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultBranch.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindResultBranch.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindResultLeaf.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultLeaf.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734235.345526
e325734235.492036
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindResultLeaf.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultLeaf.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@102"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultLeaf.m325734235#325734235#0(0"0(0#0#94"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultLeaf.m8594247232#1310"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gfhlqqfzxiunguakutlrdsvbbwwi/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultLeaf.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindResultLeaf.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindResultRoot.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultRoot.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734235.229857
e325734235.345403
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindResultRoot.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultRoot.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@102"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultRoot.m325734235#325734235#0(0"0(0#0#94"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultRoot.m8616425216#1310"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gfhlqqfzxiunguakutlrdsvbbwwi/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultRoot.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindResultRoot.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindResultWindowController.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindResultWindowController.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734236.149617
e325734236.346656
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindResultWindowController.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindResultWindowController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@106"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindResultWindowController.m325734236#325734236#0(0"0(0#0#98"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindResultWindowController.m8618160832#1326"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gfhlqqfzxiunguakutlrdsvbbwwi/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindResultWindowController.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindResultWindowController.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindThread.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734234.389597
e325734234.596958
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindThread.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindThread.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@98"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindThread.m325734234#325734234#0(0"0(0#0#90"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindThread.m8616031424#1302"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gfhlqqfzxiunguakutlrdsvbbwwi/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindThread.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindThread.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreHighlightThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreHighlightThread.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734234.322557
e325734234.523298
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreHighlightThread.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreHighlightThread.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@103"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreHighlightThread.m325734234#325734234#0(0"0(0#0#95"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreHighlightThread.m8617085664#1312"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gfhlqqfzxiunguakutlrdsvbbwwi/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreHighlightThread.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreHighlightThread.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineCellAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineCellAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734235.151944
e325734235.362862
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineCellAdapter.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineCellAdapter.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@123"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineCellAdapter.m325734235#325734235#0(0"0(0#0#115"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineCellAdapter.m8611059200#1335"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gfhlqqfzxiunguakutlrdsvbbwwi/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineCellAdapter.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineCellAdapter.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineCellFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellFindResult.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734235.798450
e325734235.999760
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineCellFindResult.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellFindResult.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@123"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellFindResult.m325734235#325734236#0(0"0(0#0#115"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellFindResult.m8615649152#1338"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gfhlqqfzxiunguakutlrdsvbbwwi/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellFindResult.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineCellFindResult.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineCellMatchFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellMatchFindResult.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734235.812521
e325734235.975475
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineCellMatchFindResult.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellMatchFindResult.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@128"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellMatchFindResult.m325734235#325734235#0(0"0(0#0#120"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellMatchFindResult.m8611746496#1348"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gfhlqqfzxiunguakutlrdsvbbwwi/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellMatchFindResult.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineCellMatchFindResult.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineColumn.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineColumn.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734235.999845
e325734236.149478
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineColumn.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineColumn.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@87"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineColumn.m325734236#325734236#0(0"0(0#0#79"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineColumn.m8611244160#1294"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -fobjc-gc -mtune=G5 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/ppc" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gfhlqqfzxiunguakutlrdsvbbwwi/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineColumn.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineColumn.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineColumnAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineColumnAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
s325734235.067008
e325734235.229721
r1
xCompileC
