olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/utf8.c -o utf8.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o utf16_be.lo `test -f './enc/utf16_be.c' || echo './'`./enc/utf16_be.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/utf16_be.c  -fno-common -DPIC -o .libs/utf16_be.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/utf16_be.c -o utf16_be.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o utf16_le.lo `test -f './enc/utf16_le.c' || echo './'`./enc/utf16_le.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/utf16_le.c  -fno-common -DPIC -o .libs/utf16_le.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/utf16_le.c -o utf16_le.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o utf32_be.lo `test -f './enc/utf32_be.c' || echo './'`./enc/utf32_be.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/utf32_be.c  -fno-common -DPIC -o .libs/utf32_be.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/utf32_be.c -o utf32_be.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o utf32_le.lo `test -f './enc/utf32_le.c' || echo './'`./enc/utf32_le.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/utf32_le.c  -fno-common -DPIC -o .libs/utf32_le.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/utf32_le.c -o utf32_le.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o euc_jp.lo `test -f './enc/euc_jp.c' || echo './'`./enc/euc_jp.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/euc_jp.c  -fno-common -DPIC -o .libs/euc_jp.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/euc_jp.c -o euc_jp.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o sjis.lo `test -f './enc/sjis.c' || echo './'`./enc/sjis.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/sjis.c  -fno-common -DPIC -o .libs/sjis.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/sjis.c -o sjis.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_1.lo `test -f './enc/iso8859_1.c' || echo './'`./enc/iso8859_1.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_1.c  -fno-common -DPIC -o .libs/iso8859_1.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_1.c -o iso8859_1.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_2.lo `test -f './enc/iso8859_2.c' || echo './'`./enc/iso8859_2.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_2.c  -fno-common -DPIC -o .libs/iso8859_2.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_2.c -o iso8859_2.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_3.lo `test -f './enc/iso8859_3.c' || echo './'`./enc/iso8859_3.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_3.c  -fno-common -DPIC -o .libs/iso8859_3.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_3.c -o iso8859_3.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_4.lo `test -f './enc/iso8859_4.c' || echo './'`./enc/iso8859_4.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_4.c  -fno-common -DPIC -o .libs/iso8859_4.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_4.c -o iso8859_4.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_5.lo `test -f './enc/iso8859_5.c' || echo './'`./enc/iso8859_5.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_5.c  -fno-common -DPIC -o .libs/iso8859_5.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_5.c -o iso8859_5.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_6.lo `test -f './enc/iso8859_6.c' || echo './'`./enc/iso8859_6.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_6.c  -fno-common -DPIC -o .libs/iso8859_6.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_6.c -o iso8859_6.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_7.lo `test -f './enc/iso8859_7.c' || echo './'`./enc/iso8859_7.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_7.c  -fno-common -DPIC -o .libs/iso8859_7.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_7.c -o iso8859_7.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_8.lo `test -f './enc/iso8859_8.c' || echo './'`./enc/iso8859_8.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_8.c  -fno-common -DPIC -o .libs/iso8859_8.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_8.c -o iso8859_8.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_9.lo `test -f './enc/iso8859_9.c' || echo './'`./enc/iso8859_9.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_9.c  -fno-common -DPIC -o .libs/iso8859_9.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_9.c -o iso8859_9.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_10.lo `test -f './enc/iso8859_10.c' || echo './'`./enc/iso8859_10.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_10.c  -fno-common -DPIC -o .libs/iso8859_10.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_10.c -o iso8859_10.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_11.lo `test -f './enc/iso8859_11.c' || echo './'`./enc/iso8859_11.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_11.c  -fno-common -DPIC -o .libs/iso8859_11.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_11.c -o iso8859_11.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_13.lo `test -f './enc/iso8859_13.c' || echo './'`./enc/iso8859_13.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_13.c  -fno-common -DPIC -o .libs/iso8859_13.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_13.c -o iso8859_13.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_14.lo `test -f './enc/iso8859_14.c' || echo './'`./enc/iso8859_14.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_14.c  -fno-common -DPIC -o .libs/iso8859_14.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_14.c -o iso8859_14.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_15.lo `test -f './enc/iso8859_15.c' || echo './'`./enc/iso8859_15.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_15.c  -fno-common -DPIC -o .libs/iso8859_15.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_15.c -o iso8859_15.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_16.lo `test -f './enc/iso8859_16.c' || echo './'`./enc/iso8859_16.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_16.c  -fno-common -DPIC -o .libs/iso8859_16.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_16.c -o iso8859_16.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o euc_tw.lo `test -f './enc/euc_tw.c' || echo './'`./enc/euc_tw.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/euc_tw.c  -fno-common -DPIC -o .libs/euc_tw.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/euc_tw.c -o euc_tw.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o euc_kr.lo `test -f './enc/euc_kr.c' || echo './'`./enc/euc_kr.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/euc_kr.c  -fno-common -DPIC -o .libs/euc_kr.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/euc_kr.c -o euc_kr.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o big5.lo `test -f './enc/big5.c' || echo './'`./enc/big5.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/big5.c  -fno-common -DPIC -o .libs/big5.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/big5.c -o big5.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o gb18030.lo `test -f './enc/gb18030.c' || echo './'`./enc/gb18030.c
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/gb18030.c  -fno-common -DPIC -o .libs/gb18030.o
olibtool: compile:  gcc-4.0 -arch ppc -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include/gcc/darwin/4.0 -isystem /Developer/SDKs/MacOSX10.4u.sdk/usr/include -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/gb18030.c -o gb18030.o >/dev/null 2>&1
